TT,C0,beta,ETF,FC,FRAC,K2
7.882697008919468118e-01,1.244667174208222565e-01,1.677788152685862677e+00,1.748445091804409213e-01,1.103364941830306520e+02,2.115148344341136188e-01,4.391653778659332374e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
3.532550407497712097e-01,3.834669765188781221e-01,2.485009857893643925e+00,1.847092917726885775e-01,7.215287889158670964e+01,2.471333977665527426e-01,4.374567799726228334e-02
1.408513435245646761e+00,7.685964888202310163e-01,1.878380734718174239e+00,1.873137044644479776e-01,1.002237608330004548e+02,3.476165003373423712e-01,4.567901200702719627e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
-1.223892378271722592e+00,2.301361529897331948e-01,2.222852833479557866e+00,1.343366805121509744e-01,2.122000669650593068e+02,3.975139606920832791e-01,3.456128660040406336e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
3.532550407497712097e-01,3.834669765188781221e-01,2.485009857893643925e+00,1.847092917726885775e-01,7.215287889158670964e+01,2.471333977665527426e-01,4.374567799726228334e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
9.229899573251482137e-01,6.285259542752678064e-01,1.927648209615650643e+00,1.736713813643870133e-02,1.591951821604421866e+02,3.139087027006771669e-01,2.932455944882435619e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
3.532550407497712097e-01,3.834669765188781221e-01,2.485009857893643925e+00,1.847092917726885775e-01,7.215287889158670964e+01,2.471333977665527426e-01,4.374567799726228334e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
5.824621434458665536e-01,5.152883176615834504e-01,2.247352926270048457e+00,2.156077467453914875e-01,9.024357426237085633e+01,2.242392469664337695e-01,4.453220149369573749e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
1.265758355258641332e+00,8.421098490521677915e-01,2.306783974359623901e+00,3.538437295469758492e-01,2.398646077069477087e+02,2.331654705822453211e-01,4.620895746058673037e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
5.440683311170277925e-01,4.535486504076479131e-01,2.361806378677266061e+00,1.882167383390961624e-01,3.150456369153475862e+02,2.856697575044906401e-01,4.130478292530689877e-02
1.265758355258641332e+00,8.421098490521677915e-01,2.306783974359623901e+00,3.538437295469758492e-01,2.398646077069477087e+02,2.331654705822453211e-01,4.620895746058673037e-02
-2.076376461434794318e-01,3.656947012048687440e-01,1.796165666166585462e+00,3.812372833878732714e-01,2.286214229731982357e+02,2.278627990756814103e-01,4.128822170216306375e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
1.036688998406857243e+00,4.934662656787979218e-01,2.731464984664786044e+00,6.627661573618159885e-01,1.229867484612937147e+02,3.921280604260170555e-01,3.989273844728494917e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
2.011995217367548605e+00,1.162672529609706018e+00,2.104192417632586576e+00,1.665969245418974232e-01,2.744859600670943109e+02,1.992396186895661059e-01,4.872376633395928552e-02
1.265758355258641332e+00,8.421098490521677915e-01,2.306783974359623901e+00,3.538437295469758492e-01,2.398646077069477087e+02,2.331654705822453211e-01,4.620895746058673037e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
2.011995217367548605e+00,1.162672529609706018e+00,2.104192417632586576e+00,1.665969245418974232e-01,2.744859600670943109e+02,1.992396186895661059e-01,4.872376633395928552e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
1.780376846430594240e+00,7.519488408741165086e-01,2.551645180687312386e+00,4.728612997879542701e-01,1.332235611023270963e+02,3.992661241295956120e-01,3.932829663035102702e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
5.440683311170277925e-01,4.535486504076479131e-01,2.361806378677266061e+00,1.882167383390961624e-01,3.150456369153475862e+02,2.856697575044906401e-01,4.130478292530689877e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
2.011995217367548605e+00,1.162672529609706018e+00,2.104192417632586576e+00,1.665969245418974232e-01,2.744859600670943109e+02,1.992396186895661059e-01,4.872376633395928552e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
2.011995217367548605e+00,1.162672529609706018e+00,2.104192417632586576e+00,1.665969245418974232e-01,2.744859600670943109e+02,1.992396186895661059e-01,4.872376633395928552e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
2.011995217367548605e+00,1.162672529609706018e+00,2.104192417632586576e+00,1.665969245418974232e-01,2.744859600670943109e+02,1.992396186895661059e-01,4.872376633395928552e-02
2.011995217367548605e+00,1.162672529609706018e+00,2.104192417632586576e+00,1.665969245418974232e-01,2.744859600670943109e+02,1.992396186895661059e-01,4.872376633395928552e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
7.518960304304375120e-01,5.591695587655146626e-01,2.258606825279647179e+00,2.254349159509738965e-01,1.841982523773624507e+02,2.506152848763735230e-01,4.873056226408022801e-02
8.760985576316769885e-01,5.761584832812740586e-01,2.866072411167305933e+00,2.159341560315204411e-01,9.832873392684132341e+01,2.923907641550646530e-01,4.296404475507231702e-02
