TT,C0,beta,ETF,FC,FRAC,K2
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
7.839290880959501884e-01,1.407785137860463553e+00,1.277463711784841971e+00,2.393556287252646131e-01,4.807180289341624757e+02,1.312785208330314313e-01,3.050539892918567586e-02
